"Unique_ID","Age","GENDER_CD","VETERAN_FLG","Max_Students","STATE_CD","REHIRED","Retention (Days)"
100277,53,"M","N",1000,"VA","N",1421
100370,26,"M","N",0,"NV","Y",351
100455,26,"M","N",0,"FL","Y",727
100536,45,"M","Y",0,"GA","Y",367
100553,43,"M","N",1000,"FL","N",557
100839,28,"M","N",0,"OH","N",242
100913,33,"M","N",500,"CA","N",234
101056,42,"F","N",500,"MI","Y",37
101103,28,"M","N",0,"OH","Y",130
101336,47,"M","N",0,"AL","N",1565
101684,38,"M","N",0,"GA","Y",705
101734,35,"M","N",0,"AZ","N",1670
101856,24,"M","N",0,"KY","Y",65
101908,27,"M","N",0,"KS","N",2273
101940,39,"M","N",0,"KY","N",73
102006,46,"M","N",0,"AL","Y",406
102008,39,"M","Y",500,"NC","N",24
102112,22,"M","N",0,"FL","N",2156
102984,38,"M","Y",0,"AZ","Y",392
103270,35,"M","N",0,"NV","N",2401
103505,57,"M","Y",0,"AZ","Y",960
103644,23,"M","N",0,"CT","Y",667
103999,53,"M","Y",500,"GA","N",1775
104105,56,"M","Y",1000,"TX","N",972
105186,56,"M","N",0,"AZ","N",1183
105231,35,"M","N",0,"OH","Y",248
106209,26,"M","N",500,"SC","N",88
106755,28,"M","N",500,"IN","N",35
106892,51,"F","N",0,"KS","Y",100
106907,27,"M","N",500,"VA","N",187
106976,40,"M","Y",500,"MD","Y",65
107348,38,"M","N",0,"AR","Y",110
107354,22,"M","N",500,"IN","Y",446
107499,27,"M","N",0,"TX","N",105
107589,47,"M","Y",0,"GA","N",252
107762,53,"M","N",0,"OR","N",913
108085,40,"M","Y",0,"OK","N",1273
108186,25,"M","N",1000,"MD","Y",161
108215,28,"M","N",0,"NE","N",42
109078,46,"M","Y",0,"GA","Y",1794
109273,21,"M","N",1000,"GA","N",656
109651,46,"M","N",500,"TX","Y",53
109774,29,"M","Y",0,"OH","Y",1785
110616,44,"M","N",1000,"NV","N",72
111088,34,"M","N",1000,"VA","N",437
111169,22,"M","Y",0,"FL","Y",135
111827,35,"M","N",1000,"TX","Y",127
111870,38,"M","N",500,"TX","Y",87
111954,26,"M","N",1000,"MS","N",574
112311,37,"M","N",500,"IL","Y",1565
112457,52,"M","N",0,"FL","Y",274
113060,53,"M","N",1000,"CA","N",400
113254,54,"M","N",500,"NV","N",73
113394,44,"M","N",1000,"CA","N",1325
113522,53,"M","Y",500,"MN","N",2077
113594,29,"M","N",0,"MO","N",172
114414,27,"M","N",1000,"LA","N",2021
114489,25,"M","N",0,"IA","Y",41
114647,27,"M","N",500,"MS","N",512
114835,21,"M","Y",1000,"FL","N",1216
114847,55,"M","N",1000,"CA","N",1577
115422,38,"M","N",500,"CA","Y",260
115605,30,"M","N",1000,"FL","N",226
115797,35,"M","N",0,"FL","N",8263
115814,58,"M","N",0,"TN","Y",27
116038,35,"M","N",0,"AL","N",26
116305,43,"M","N",0,"CA","Y",726
116462,33,"F","N",0,"TX","N",251
116582,28,"M","N",0,"GA","N",246
117031,24,"M","N",1000,"LA","N",27
117137,43,"M","N",0,"CA","Y",1195
117476,50,"M","N",1000,"CA","N",438
117641,23,"M","N",1000,"IL","N",162
117986,58,"M","N",1000,"TX","N",790
118130,37,"M","N",1000,"FL","N",1941
118264,60,"M","N",1000,"KY","N",802
118538,27,"M","N",1000,"IN","N",174
118608,35,"M","N",1000,"FL","N",280
119167,21,"M","N",1000,"AR","N",312
119168,50,"M","Y",1000,"IN","N",794
119316,42,"M","N",1000,"FL","N",542
119323,22,"M","N",1000,"AL","N",189
119382,41,"M","Y",1000,"TX","N",102
119439,58,"M","N",0,"TX","N",265
119951,27,"M","N",0,"GA","N",128
120021,31,"F","N",1000,"FL","N",144
120057,52,"M","N",500,"FL","Y",158
120210,22,"M","N",1000,"GA","N",114
120391,35,"M","N",1000,"MO","N",19
120392,31,"M","N",1000,"KY","N",34
120523,27,"F","N",0,"TX","Y",478
120940,23,"M","N",1000,"OK","N",162
121014,23,"F","N",1000,"FL","N",56
121114,52,"M","Y",0,"CT","Y",37
121169,31,"M","N",500,"IN","Y",32
121195,24,"M","N",1000,"PA","N",38
121268,21,"M","N",1000,"SC","N",87
121676,39,"M","N",500,"GA","Y",234
121918,43,"M","Y",1000,"GA","N",56
121967,35,"M","N",1000,"TN","N",51
121969,25,"M","N",0,"MI","N",99
121984,43,"M","Y",1000,"MS","N",27
121998,48,"M","Y",1000,"FL","N",363
122193,51,"M","N",1000,"FL","N",244
122686,42,"F","N",0,"KY","Y",145
122718,31,"M","Y",0,"MS","N",119
122719,25,"M","N",1000,"OK","N",90
122746,37,"M","N",1000,"TX","N",245
122789,32,"M","N",1000,"FL","N",80
122978,25,"M","N",0,"NY","Y",142
122995,38,"M","N",500,"NC","N",69
123000,37,"M","N",1000,"KY","Y",87
123025,44,"F","N",1000,"OH","N",315
123030,43,"M","N",1000,"PA","N",229
123117,52,"M","N",0,"NY","N",100
123573,26,"M","N",1000,"CA","N",672
123949,34,"M","N",1000,"NJ","N",18
124502,22,"M","N",1000,"AZ","N",48
124574,35,"M","N",1000,"TN","N",41
124576,21,"M","N",1000,"FL","N",134
124604,23,"F","N",1000,"FL","N",73
124628,24,"M","N",1000,"CO","N",60
124630,28,"M","N",500,"AZ","N",60
124644,36,"M","N",1000,"TX","N",106
124686,32,"F","N",1000,"GA","N",31
124734,35,"M","N",500,"AL","N",252
124742,27,"M","N",0,"LA","N",56
124764,24,"F","N",1000,"VA","N",92
125149,53,"M","Y",500,"NV","Y",19
125177,56,"M","N",0,"FL","Y",331
125259,51,"M","N",0,"TX","Y",412
125364,54,"M","N",0,"MS","N",121
125423,39,"M","Y",1000,"AL","N",63
125497,22,"M","N",1000,"TX","N",159
125534,23,"M","N",1000,"NY","N",20
125707,26,"M","N",0,"IN","Y",47
125939,30,"M","N",0,"FL","Y",133
126010,56,"F","N",0,"CA","Y",154
126158,22,"M","N",1000,"FL","N",490
126328,29,"F","N",0,"CA","N",1122
126401,37,"F","N",500,"NH","N",148
126468,25,"M","N",1000,"NC","Y",63
126485,21,"M","N",1000,"AZ","N",167
126540,62,"M","N",1000,"CO","N",56
126574,43,"M","N",0,"IA","N",64
126615,48,"M","N",1000,"VT","N",311
126635,44,"M","Y",1000,"CO","N",1038
126645,21,"M","Y",0,"KY","N",98
126667,28,"M","N",1000,"FL","N",474
126710,47,"M","Y",1000,"TX","N",463
126852,51,"M","N",1000,"TN","N",377
127313,23,"F","N",500,"IL","N",376
127318,48,"M","N",1000,"TX","N",37
127331,29,"M","N",1000,"OK","N",119
127494,28,"M","N",1000,"NE","N",35
127534,29,"M","N",1000,"NJ","N",109
127609,58,"M","N",500,"SC","N",938
127640,48,"F","N",0,"IA","Y",73
128039,33,"F","N",0,"OH","Y",154
128071,36,"M","N",1000,"FL","N",160
128189,45,"M","N",1000,"NC","N",148
128250,45,"F","Y",1000,"NM","N",393
128383,21,"M","N",1000,"FL","N",148
128778,32,"M","Y",1000,"FL","N",830
129049,52,"M","Y",1000,"NJ","N",947
129101,45,"M","N",500,"OK","N",329
129158,50,"M","Y",1000,"DE","N",39
129245,42,"M","N",1000,"AZ","N",171
129276,37,"M","Y",1000,"KY","N",42
129289,28,"M","N",1000,"TN","N",953
129290,44,"M","N",1000,"MN","N",44
129369,27,"M","N",1000,"NM","N",507
129420,26,"M","N",1000,"GA","N",319
129842,23,"M","N",0,"TN","N",310
129851,21,"M","N",500,"TX","Y",167
130063,57,"M","N",0,"FL","Y",538
130104,33,"M","N",1000,"NC","N",54
130148,23,"M","N",1000,"WA","N",32
130182,28,"M","N",1000,"NC","N",60
130685,29,"M","N",1000,"MA","N",35
130706,26,"M","N",1000,"AZ","N",52
130708,25,"M","N",1000,"CA","N",90
130721,35,"M","N",1000,"AZ","N",424
130838,46,"F","N",1000,"AZ","N",561
130855,48,"M","N",1000,"VA","N",248
130915,29,"M","N",0,"FL","Y",263
131084,27,"M","N",0,"TX","Y",110
131156,25,"F","Y",0,"GA","Y",270
131231,49,"M","N",1000,"CA","N",295
131336,34,"M","Y",1000,"KY","N",263
131450,33,"M","N",1000,"GA","N",272
131568,42,"M","N",500,"GA","Y",410
131605,49,"F","N",1000,"UT","Y",152
131631,21,"M","N",1000,"AL","N",60
131659,47,"M","N",0,"CO","N",35
131710,38,"M","Y",1000,"FL","N",76
131714,42,"M","N",1000,"IN","N",84
131715,56,"M","Y",1000,"TX","N",63
131754,30,"M","N",1000,"WI","N",68
131759,30,"M","N",1000,"TX","N",94
131801,45,"F","N",1000,"NC","N",172
131880,47,"M","N",1000,"MS","N",34
131883,48,"M","N",1000,"FL","N",49
131940,22,"M","N",1000,"WI","N",59
132434,27,"M","N",1000,"IN","N",11
132494,40,"M","N",1000,"CT","N",321
132513,43,"M","Y",0,"TX","N",246
132518,21,"M","N",1000,"AL","N",143
132544,34,"M","N",1000,"NY","N",326
132696,24,"M","N",1000,"AL","N",502
133047,48,"M","N",0,"MO","N",295
133324,37,"M","N",1000,"TX","N",53
133329,21,"M","N",1000,"UT","N",369
133359,31,"M","N",1000,"KY","N",83
133402,26,"M","N",500,"GA","Y",3
133411,55,"F","Y",1000,"TX","N",3
133569,22,"M","N",500,"TN","N",35
133615,25,"M","N",1000,"LA","N",103
133778,29,"M","N",0,"VA","Y",168
134076,21,"M","N",1000,"AL","N",208
134167,29,"M","N",500,"AR","N",182
134176,46,"M","Y",0,"FL","N",24
134272,53,"M","N",1000,"CO","N",0
134340,34,"M","N",0,"GA","N",140
134419,25,"M","Y",500,"OH","N",14
134422,44,"M","N",1000,"NE","N",50
134436,50,"M","N",500,"WA","N",144
134538,62,"F","N",1000,"NY","N",370
134989,50,"M","N",1000,"GA","N",250
135010,22,"M","N",500,"PA","Y",24
135013,35,"M","N",500,"WY","N",64
135014,26,"M","N",0,"NV","N",8
135048,40,"M","N",1000,"FL","N",391
135095,21,"F","N",1000,"MS","N",74
135102,55,"M","N",1000,"TX","N",25
135178,47,"M","Y",1000,"OH","N",387
135230,44,"M","N",1000,"NY","N",60
135255,24,"M","N",1000,"TX","N",3
135310,22,"M","N",0,"NC","N",42
135363,55,"M","Y",500,"CO","N",85
135388,24,"M","N",1000,"TX","N",4
135391,47,"M","N",1000,"NY","N",56
135427,37,"M","N",500,"FL","N",49
135542,25,"M","N",500,"NE","N",442
135582,43,"M","N",500,"AZ","Y",7
135599,43,"M","Y",1000,"TN","Y",43
135833,54,"M","Y",0,"TX","N",1549
135947,44,"M","Y",1000,"CA","N",249
135956,40,"M","Y",1000,"AL","Y",74
135981,44,"M","N",1000,"CA","N",7
136156,54,"M","Y",1000,"FL","N",249
136157,59,"F","N",1000,"TX","N",115
136207,21,"F","N",0,"MS","N",103
136209,46,"M","N",1000,"MA","N",244
136215,52,"M","Y",500,"FL","N",177
136341,26,"M","N",1000,"TX","N",112
136408,50,"M","N",0,"FL","N",216
136424,28,"M","N",0,"NC","Y",236
136582,46,"M","N",1000,"PA","N",603
136608,45,"M","N",500,"FL","N",233
136639,47,"F","N",1000,"FL","N",177
136859,44,"M","Y",1000,"OH","N",180
136895,60,"M","Y",1000,"VA","Y",97
136960,25,"M","N",1000,"DE","N",149
136963,54,"M","N",1000,"OH","N",68
136989,46,"F","N",1000,"GA","N",155
137025,53,"M","N",1000,"CA","N",14
137032,39,"M","N",1000,"FL","N",188
137084,44,"M","N",1000,"FL","N",132
137098,40,"M","Y",1000,"TX","N",166
137133,30,"F","N",1000,"WV","N",33
137195,30,"M","N",1000,"NC","N",72
137347,34,"F","N",1000,"GA","N",252
137464,30,"M","Y",1000,"GA","N",301
137545,41,"M","N",1000,"TX","N",1454
137788,36,"M","N",1000,"CA","N",81
